Investigation_number,Investigation_title,country,Date Instituted,Staff Conference,Preliminary Determination,pub_no,hearing_date,Final Determination,pub_no
731-TA-747,Fresh Tomatoes,Mexico,04-01-96,04-22-96,Affirmative,2967,10-24-19,Affirmative,5003
701-TA-605,Glycine,Thailand,03-28-18,04-18-18,Affirmative,4786,04-30-19,Terminated,4900
731-TA-1415,Glycine,Thailand,03-28-18,04-18-18,Affirmative,4786,04-30-19,Affirmative,4977
731-TA-1422,Strontium Chromate,Austria,09-05-18,09-26-18,Affirmative,4836,10-03-19,Affirmative,4992
731-TA-1423,Strontium Chromate,France,09-05-18,09-26-18,Affirmative,4836,10-03-19,Affirmative,4992
731-TA-1424,Mattresses,China,09-18-18,10-09-18,Affirmative,4842,10-15-19,Affirmative,5000
701-TA-610,Refillable Stainless Steel Kegs,China,10-05-17,10-11-18,Affirmative,4844,08-14-19,Affirmative,5002
731-TA-1425,Refillable Stainless Steel Kegs,China,09-20-18,10-11-18,Affirmative,4844,08-14-19,Affirmative,5002
731-TA-1426,Refillable Stainless Steel Kegs,Germany,09-20-18,10-11-18,Affirmative,4844,08-14-19,Affirmative,5002
731-TA-1427,Refillable Stainless Steel Kegs,Mexico,09-20-18,10-11-18,Affirmative,4844,08-14-19,Affirmative,4976
701-TA-611,Aluminum Wire and Cable,China,09-28-18,10-12-18,Affirmative,4843,10-17-19,Affirmative,5001
731-TA-1428,Aluminum Wire and Cable,China,09-28-18,10-12-18,Affirmative,4843,10-17-19,Affirmative,5001
701-TA-612,Polyester Textured Yarn,China,10-18-18,11-08-18,Affirmative,4858,11-13-19,Affirmative,5007
701-TA-613,Polyester Textured Yarn,India,10-18-18,11-08-18,Affirmative,4858,11-13-19,Affirmative,5007
731-TA-1430,Polyester Textured Yarn,India,10-18-18,11-08-18,Affirmative,4858,11-13-19,Affirmative,5007
701-TA-614,Magnesium,Israel,10-24-18,11-14-18,Affirmative,4860,11-21-19,Negative,5009
731-TA-1431,Magnesium,Israel,10-24-18,11-14-18,Affirmative,4860,11-21-19,Negative,5009
701-TA-615,Fabricated Structural Steel,Canada,02-04-19,02-25-19,Affirmative,4878,01-28-20,Terminated,5031
701-TA-616,Fabricated Structural Steel,China,02-04-19,02-25-19,Affirmative,4878,01-28-20,Negative,5031
701-TA-617,Fabricated Structural Steel,Mexico,02-04-19,02-25-19,Affirmative,4878,01-28-20,Negative,5031
731-TA-1432,Fabricated Structural Steel,Canada,02-04-19,02-25-19,Affirmative,4878,01-28-20,Negative,5031
731-TA-1433,Fabricated Structural Steel,China,02-04-19,02-25-19,Affirmative,4878,01-28-20,Negative,5031
731-TA-1434,Fabricated Structural Steel,Mexico,02-04-19,02-25-19,Affirmative,4878,01-28-20,Negative,5031
701-TA-618,Carbon and Alloy Steel Threaded Rod,China,02-21-19,03-14-19,Affirmative,4885,10-15-19,Affirmative,5040
701-TA-619,Carbon and Alloy Steel Threaded Rod,India,02-21-19,03-14-19,Affirmative,4885,10-15-19,Affirmative,5040
731-TA-1441,Carbon and Alloy Steel Threaded Rod,China,02-21-19,03-14-19,Affirmative,4885,10-15-19,Affirmative,5040
731-TA-1442,Carbon and Alloy Steel Threaded Rod,India,02-21-19,03-14-19,Affirmative,4885,10-15-19,Affirmative,5040
731-TA-1443,Carbon and Alloy Steel Threaded Rod,Taiwan,02-21-19,03-14-19,Affirmative,4885,10-15-19,Affirmative,5013
731-TA-1444,Carbon and Alloy Steel Threaded Rod,Thailand,02-21-19,03-14-19,Affirmative,4885,10-15-19,Affirmative,4998
731-TA-1435,Acetone,Belgium,02-22-19,03-12-19,Affirmative,4884,10-21-19,Affirmative,4997
731-TA-1436,Acetone,Korea,02-22-19,03-12-19,Affirmative,4884,10-21-19,Affirmative,4997
731-TA-1438,Acetone,Singapore,02-22-19,03-12-19,Affirmative,4884,10-21-19,Affirmative,5038
731-TA-1439,Acetone,South Africa,03-07-18,03-12-19,Affirmative,4884,10-21-19,Affirmative,4997
731-TA-1440,Acetone,Spain,02-22-19,03-12-19,Affirmative,4884,10-21-19,Affirmative,5038
701-TA-620,Wooden Cabinets and Vanities,China,03-06-19,03-27-19,Affirmative,4891,02-20-20,Affirmative,5042
731-TA-1445,Wooden Cabinets and Vanities,China,03-06-19,03-27-19,Affirmative,4891,02-20-20,Affirmative,5042
731-TA-1446,Sodium Sulfate Anhydrous,Canada,03-28-19,04-18-19,Affirmative,4895,03-19-20,Negative,5050
701-TA-621,Ceramic Tile,China,04-10-19,05-01-19,Affirmative,4989,04-02-20,Affirmative,5053
731-TA-1447,Ceramic Tile,China,04-10-19,05-01-19,Affirmative,4989,04-02-20,Affirmative,5053
701-TA-622,Dried Tart Cherries,Turkey,04-23-19,05-14-19,Affirmative,4902,12-03-19,Negative,5014
731-TA-1448,Dried Tart Cherries,Turkey,04-23-19,05-14-19,Affirmative,4902,12-03-19,Negative,5014
701-TA-623,Vertical Metal File Cabinets,China,04-30-19,05-21-19,Affirmative,4914,10-08-19,Affirmative,4995
731-TA-1449,Vertical Metal File Cabinets,China,04-30-19,05-21-19,Affirmative,4914,10-08-19,Affirmative,4995
701-TA-624,Quartz Surface Products,India,05-08-19,05-29-19,Affirmative,4919,04-29-20,Affirmative,5061
701-TA-625,Quartz Surface Products,Turkey,05-08-19,05-29-19,Affirmative,4919,04-29-20,Affirmative,5061
731-TA-1450,Quartz Surface Products,India,05-08-19,05-29-19,Affirmative,4919,04-29-20,Affirmative,5061
731-TA-1451,Quartz Surface Products,Turkey,05-08-19,05-29-19,Affirmative,4919,04-29-20,Affirmative,5061
701-TA-626,Certain Collated Steel Staples,China,06-10-19,06-27-19,Affirmative,4939,05-27-20,Affirmative,5085
731-TA-1452,Certain Collated Steel Staples,China,06-10-19,06-27-19,Affirmative,4939,05-27-20,Affirmative,5085
701-TA-627,Utility Scale Wind Towers,Canada,07-09-19,07-30-19,Affirmative,4952,06-25-20,Affirmative,5101
701-TA-628,Utility Scale Wind Towers,Indonesia,07-09-19,07-30-19,Affirmative,4952,06-25-20,Affirmative,5101
701-TA-629,Utility Scale Wind Towers,Vietnam,07-09-19,07-30-19,Affirmative,4952,06-25-20,Affirmative,5101
731-TA-1458,Utility Scale Wind Towers,Canada,07-09-19,07-30-19,Affirmative,4952,06-25-20,Affirmative,5101
731-TA-1459,Utility Scale Wind Towers,Indonesia,07-09-19,07-30-19,Affirmative,4952,06-25-20,Affirmative,5101
731-TA-1460,Utility Scale Wind Towers,Korea,07-09-19,07-30-19,Affirmative,4952,06-25-20,Affirmative,5101
731-TA-1455,Polyethylene Terephthalate (“PET”) Sheet,Korea,07-09-19,07-30-19,Affirmative,4970,07-14-20,Affirmative,5111
731-TA-1457,Polyethylene Terephthalate (“PET”) Sheet,Oman,07-09-19,07-30-19,Affirmative,4970,07-14-20,Affirmative,5111
701-TA-630,Glass Containers,China,09-25-19,10-16-19,Affirmative,4996,05-06-20,Negative,5068
731-TA-1462,Glass Containers,China,09-25-19,10-16-19,Affirmative,4996,05-06-20,N/A,N/A
701-TA-631,Forged Steel Fittings,India,10-23-19,11-13-19,Affirmative,5006,N/A,N/A,N/A
731-TA-1463,Forged Steel Fittings,Korea,10-23-19,11-13-19,Affirmative,5006,N/A,N/A,N/A
731-TA-1464,Forged Steel Fittings,Korea,10-23-19,11-13-19,Affirmative,5006,N/A,N/A,N/A
731-TA-1465,4th Tier Cigarettes,Korea,12-18-19,01-08-20,Affirmative,5016,N/A,N/A,N/A
701-TA-632,Fluid End Blocks,China,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
701-TA-633,Fluid End Blocks,Germany,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
701-TA-634,Fluid End Blocks,India,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
701-TA-635,Fluid End Blocks,Italy,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
731-TA-1466,Fluid End Blocks,Germany,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
731-TA-1467,Fluid End Blocks,India,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
731-TA-1468,Fluid End Blocks,Italy,12-19-19,01-09-20,Affirmative,5017,N/A,N/A,N/A
701-TA-636,Wood Mouldings and Millwork Products,China,01-08-20,01-29-20,Affirmative,5030,N/A,N/A,N/A
731-TA-1469,Wood Mouldings and Millwork Products,Brazil,01-08-20,01-29-20,Affirmative,5030,N/A,N/A,N/A
731-TA-1470,Wood Mouldings and Millwork Products,China,01-08-20,01-29-20,Affirmative,5030,N/A,N/A,N/A
701-TA-637,Vertical Shaft Engines,China,01-15-20,02-05-20,Affirmative,5034,N/A,N/A,N/A
731-TA-1471,Vertical Shaft Engines,China,01-15-20,02-05-20,Affirmative,5034,N/A,N/A,N/A
731-TA-1472,Difluoromethane (R-32),China,01-23-20,02-13-20,Affirmative,5036,N/A,N/A,N/A
701-TA-638,Corrosion Inhibitors,China,02-05-20,02-26-20,Affirmative,4547,N/A,N/A,N/A
731-TA-1473,Corrosion Inhibitors,China,02-05-20,02-26-20,Affirmative,4547,N/A,N/A,N/A
731-TA-1474,Ultra-High Molecular Weight Polyethylene,Korea,03-04-20,03-24-20,Affirmative,5048,N/A,N/A,N/A
701-TA-639,Common Alloy Aluminum Sheet,Bahrain,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
701-TA-640,Common Alloy Aluminum Sheet,Brazil,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
701-TA-641,Common Alloy Aluminum Sheet,India,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
701-TA-642,Common Alloy Aluminum Sheet,Turkey,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1475,Common Alloy Aluminum Sheet,Bahrain,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1476,Common Alloy Aluminum Sheet,Brazil,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1477,Common Alloy Aluminum Sheet,Croatia,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1478,Common Alloy Aluminum Sheet,Egypt,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1479,Common Alloy Aluminum Sheet,Germany,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1480,Common Alloy Aluminum Sheet,Greece,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1481,Common Alloy Aluminum Sheet,India,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1482,Common Alloy Aluminum Sheet,Indonesia,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1483,Common Alloy Aluminum Sheet,Italy,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1484,Common Alloy Aluminum Sheet,Korea,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1485,Common Alloy Aluminum Sheet,Oman,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1486,Common Alloy Aluminum Sheet,Romania,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1487,Common Alloy Aluminum Sheet,Serbia,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1488,Common Alloy Aluminum Sheet,Slovenia,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1489,Common Alloy Aluminum Sheet,South Africa,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1490,Common Alloy Aluminum Sheet,Spain,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1491,Common Alloy Aluminum Sheet,Taiwan,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
731-TA-1492,Common Alloy Aluminum Sheet,Turkey,03-09-20,03-30-20,Affirmative,5049,N/A,N/A,N/A
701-TA-643,Small Vertical Shaft Engines,China,03-20-20,Via written submitions,Affirmative,5054,N/A,N/A,N/A
731-TA-1493,Small Vertical Shaft Engines,China,03-20-20,Via written submitions,Affirmative,5054,N/A,N/A,N/A
701-TA-644,Non-Refillable Steel Cylinders,China,03-30-20,Via written submitions,Affirmative,5057,N/A,N/A,N/A
731-TA-1494,Non-Refillable Steel Cylinders,China,03-30-20,Via written submitions,Affirmative,5057,N/A,N/A,N/A
701-TA-645,Mattresses,China,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1495,Mattresses,Cambodia,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1496,Mattresses,Indonesia,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1497,Mattresses,Malaysia,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1498,Mattresses,Serbia,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1499,Mattresses,Thailand,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1500,Mattresses,Turkey,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
731-TA-1501,Mattresses,Vietnam,04-01-20,Via written submitions,Affirmative,5059,N/A,N/A,N/A
701-TA-646,Prestressed Concrete Steel Wire Strand,Turkey,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1502,Prestressed Concrete Steel Wire Strand,Argentina,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1503,Prestressed Concrete Steel Wire Strand,Colombia,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1504,Prestressed Concrete Steel Wire Strand,Egypt,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1505,Prestressed Concrete Steel Wire Strand,Indonesia,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1506,Prestressed Concrete Steel Wire Strand,Italy,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1508,Prestressed Concrete Steel Wire Strand,Netherlands,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1509,Prestressed Concrete Steel Wire Strand,Saudi Arabia,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1510,Prestressed Concrete Steel Wire Strand,South Africa,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1511,Prestressed Concrete Steel Wire Strand,Spain,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1512,Prestressed Concrete Steel Wire Strand,Taiwan,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1513,Prestressed Concrete Steel Wire Strand,Tunisia,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1514,Prestressed Concrete Steel Wire Strand,Turkey,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1515,Prestressed Concrete Steel Wire Strand,Ukraine,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
731-TA-1516,Prestressed Concrete Steel Wire Strand,United Arab Emirates,04-17-20,Via written submitions,Affirmative,5062,N/A,N/A,N/A
701-TA-647,Passenger Vehicle and Light Truck Tires,Vietnam,05-13-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
731-TA-1517,Passenger Vehicle and Light Truck Tires,Korea,05-13-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
731-TA-1518,Passenger Vehicle and Light Truck Tires,Taiwan,05-13-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
731-TA-1519,Passenger Vehicle and Light Truck Tires,Thailand,05-13-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
731-TA-1520,Passenger Vehicle and Light Truck Tires,Vietnam,05-13-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
701-TA-648,Walk-Behind Lawn Mowers,China,05-27-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
731-TA-1521,Walk-Behind Lawn Mowers,China,05-27-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
731-TA-1522,Walk-Behind Lawn Mowers,Vietnam,05-27-20,Via written submitions,Affirmative,N/A,N/A,N/A,N/A
701-TA-649,Twist Ties,China,06-29-20,07-17-20,Affirmative,5104,N/A,N/A,N/A
731-TA-1523,Twist Ties,China,06-29-20,07-17-20,Affirmative,5104,N/A,N/A,N/A
701-TA-650,Phosphate Fertilizers,Morocco,06-29-20,07-17-20,Affirmative,5105,N/A,N/A,N/A
701-TA-651,Phosphate Fertilizers,Russia,06-29-20,07-17-20,Affirmative,5105,N/A,N/A,N/A
701-TA-652,Silicon Metal,Kazakhstan,07-01-20,07-21-20,Affirmative,5107,N/A,N/A,N/A
731-TA-1524,Silicon Metal  Bosnia- Herzegovina,#REF!,07-01-20,07-21-20,Affirmative,5107,N/A,N/A,N/A
731-TA-1525,Silicon Metal,Iceland,07-01-20,07-21-20,Affirmative,5107,N/A,N/A,N/A
731-TA-1526,Silicon Metal,Malaysia,07-01-20,07-21-20,Affirmative,5107,N/A,N/A,N/A
701-TA-653,Standard Steel Welded Wire Mesh,Mexico,07-01-20,07-21-20,Affirmative,5109,N/A,N/A,N/A
731-TA-1527,Standard Steel Welded Wire Mesh,Mexico,07-01-20,07-21-20,Affirmative,5109,N/A,N/A,N/A
731-TA-1528,Seamless Refined Copper Pipe and Tube,Vietnam,07-01-20,07-21-20,Affirmative,5108,N/A,N/A,N/A
701-TA-654,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",Korea,07-09-20,07-29-20,Affirmative,5114,N/A,N/A,N/A
701-TA-655,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",Russia,07-09-20,07-29-20,Affirmative,5114,N/A,N/A,N/A
731-TA-1529,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",Czech Republic,07-09-20,07-29-20,Affirmative,5114,N/A,N/A,N/A
731-TA-1530,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",Korea,07-09-20,07-29-20,Affirmative,5114,N/A,N/A,N/A
731-TA-1531,Seamless Carbon and Alloy Steel,Russia,07-09-20,07-29-20,Affirmative,5114,N/A,N/A,N/A
731-TA-1532,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",Ukraine,07-09-20,07-29-20,Affirmative,5114,N/A,N/A,N/A
701-TA-656,Metal Lockers,China,07-09-20,07-30-20,Affirmative,5113,N/A,N/A,N/A
731-TA-1533,Metal Lockers,China,07-09-20,07-30-20,Affirmative,5113,N/A,N/A,N/A
731-TA-1534,Methionine,France,07-29-20,08-19-20,Affirmative,5121,N/A,N/A,N/A
731-TA-1535,Methionine,Japan,07-29-20,08-19-20,Affirmative,5121,N/A,N/A,N/A
731-TA-1536,Methionine,Spain,07-29-20,08-19-20,Affirmative,5121,N/A,N/A,N/A
701-TA-657,Chassis and Subassemblies,China,07-30-20,08-20-20,Affirmative,5120,N/A,N/A,N/A
731-TA-1537,Chassis and Subassemblies,China,07-30-20,08-20-20,Affirmative,5120,N/A,N/A,N/A
